Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:12:56,831 Stage-1 map = 61%,  reduce = 9%
2016-04-12 19:12:59,850 Stage-1 map = 63%,  reduce = 9%
2016-04-12 19:13:08,902 Stage-1 map = 64%,  reduce = 9%
2016-04-12 19:13:11,920 Stage-1 map = 66%,  reduce = 9%
2016-04-12 19:13:14,939 Stage-1 map = 67%,  reduce = 9%
2016-04-12 19:13:17,957 Stage-1 map = 67%,  reduce = 10%
2016-04-12 19:13:20,976 Stage-1 map = 68%,  reduce = 10%
2016-04-12 19:13:23,994 Stage-1 map = 69%,  reduce = 10%
2016-04-12 19:13:27,013 Stage-1 map = 70%,  reduce = 10%
2016-04-12 19:13:33,047 Stage-1 map = 71%,  reduce = 10%
2016-04-12 19:13:36,066 Stage-1 map = 73%,  reduce = 10%
2016-04-12 19:13:45,117 Stage-1 map = 73%,  reduce = 11%
2016-04-12 19:13:48,136 Stage-1 map = 74%,  reduce = 11%
2016-04-12 19:13:51,154 Stage-1 map = 76%,  reduce = 11%
2016-04-12 19:13:54,172 Stage-1 map = 77%,  reduce = 11%
2016-04-12 19:14:03,221 Stage-1 map = 79%,  reduce = 11%
2016-04-12 19:14:06,240 Stage-1 map = 80%,  reduce = 11%
2016-04-12 19:14:09,259 Stage-1 map = 80%,  reduce = 12%
2016-04-12 19:14:15,293 Stage-1 map = 82%,  reduce = 12%
2016-04-12 19:14:18,311 Stage-1 map = 83%,  reduce = 12%
2016-04-12 19:14:27,361 Stage-1 map = 85%,  reduce = 12%
2016-04-12 19:14:30,381 Stage-1 map = 87%,  reduce = 12%
2016-04-12 19:14:39,433 Stage-1 map = 89%,  reduce = 13%
2016-04-12 19:14:42,453 Stage-1 map = 90%,  reduce = 13%
2016-04-12 19:14:51,506 Stage-1 map = 92%,  reduce = 13%
2016-04-12 19:14:54,526 Stage-1 map = 93%,  reduce = 13%
2016-04-12 19:15:03,578 Stage-1 map = 94%,  reduce = 14%
2016-04-12 19:15:06,598 Stage-1 map = 96%,  reduce = 14%
2016-04-12 19:15:09,618 Stage-1 map = 97%,  reduce = 14%
2016-04-12 19:15:15,654 Stage-1 map = 98%,  reduce = 14%
2016-04-12 19:15:18,674 Stage-1 map = 99%,  reduce = 14%
2016-04-12 19:15:21,694 Stage-1 map = 100%,  reduce = 14%
2016-04-12 19:15:23,709 Stage-1 map = 100%,  reduce = 15%
2016-04-12 19:15:32,763 Stage-1 map = 100%,  reduce = 18%
2016-04-12 19:15:33,771 Stage-1 map = 100%,  reduce = 27%
2016-04-12 19:15:35,785 Stage-1 map = 100%,  reduce = 32%
2016-04-12 19:15:36,794 Stage-1 map = 100%,  reduce = 33%
2016-04-12 19:15:38,808 Stage-1 map = 100%,  reduce = 36%
2016-04-12 19:15:39,817 Stage-1 map = 100%,  reduce = 38%
2016-04-12 19:15:41,834 Stage-1 map = 100%,  reduce = 41%
2016-04-12 19:15:42,844 Stage-1 map = 100%,  reduce = 43%
2016-04-12 19:15:44,859 Stage-1 map = 100%,  reduce = 44%
2016-04-12 19:15:50,898 Stage-1 map = 100%,  reduce = 46%
2016-04-12 19:15:53,918 Stage-1 map = 100%,  reduce = 50%
2016-04-12 19:15:56,938 Stage-1 map = 100%,  reduce = 52%
2016-04-12 19:16:05,991 Stage-1 map = 100%,  reduce = 54%
2016-04-12 19:16:09,011 Stage-1 map = 100%,  reduce = 57%
2016-04-12 19:16:18,063 Stage-1 map = 100%,  reduce = 58%
2016-04-12 19:16:24,099 Stage-1 map = 100%,  reduce = 67%
2016-04-12 19:16:27,119 Stage-1 map = 100%,  reduce = 76%
2016-04-12 19:16:30,139 Stage-1 map = 100%,  reduce = 81%
2016-04-12 19:16:33,160 Stage-1 map = 100%,  reduce = 86%
2016-04-12 19:16:36,180 Stage-1 map = 100%,  reduce = 89%
2016-04-12 19:16:42,215 Stage-1 map = 100%,  reduce = 90%
2016-04-12 19:16:45,234 Stage-1 map = 100%,  reduce = 91%
2016-04-12 19:16:51,269 Stage-1 map = 100%,  reduce = 92%
2016-04-12 19:16:57,303 Stage-1 map = 100%,  reduce = 93%
2016-04-12 19:17:00,322 Stage-1 map = 100%,  reduce = 96%
2016-04-12 19:17:03,341 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121859_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121859_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121859_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121859_0003
2016-04-12 19:17:11,941 Stage-2 map = 0%,  reduce = 0%
2016-04-12 19:17:20,979 Stage-2 map = 12%,  reduce = 0%
2016-04-12 19:17:21,986 Stage-2 map = 24%,  reduce = 0%
2016-04-12 19:17:30,022 Stage-2 map = 47%,  reduce = 8%
2016-04-12 19:17:36,049 Stage-2 map = 71%,  reduce = 8%
2016-04-12 19:17:39,064 Stage-2 map = 71%,  reduce = 16%
2016-04-12 19:17:42,079 Stage-2 map = 94%,  reduce = 16%
2016-04-12 19:17:45,093 Stage-2 map = 100%,  reduce = 27%
2016-04-12 19:17:54,132 Stage-2 map = 100%,  reduce = 91%
2016-04-12 19:17:57,146 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121859_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121859_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121859_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121859_0004
2016-04-12 19:18:06,619 Stage-3 map = 0%,  reduce = 0%
2016-04-12 19:18:09,631 Stage-3 map = 100%,  reduce = 0%
2016-04-12 19:18:18,667 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121859_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 561.588 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121919_1924142954.txt
OK
Time taken: 3.485 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121919_1931532998.txt
OK
Time taken: 2.856 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.599 seconds
OK
Time taken: 0.159 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.061 seconds
OK
Time taken: 0.052 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121919_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121919_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121919_0001
2016-04-12 19:19:45,836 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:19:57,923 Stage-1 map = 1%,  reduce = 0%
2016-04-12 19:20:00,956 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:20:09,041 Stage-1 map = 4%,  reduce = 0%
2016-04-12 19:20:12,073 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:20:15,106 Stage-1 map = 6%,  reduce = 0%
2016-04-12 19:20:18,138 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:20:27,222 Stage-1 map = 7%,  reduce = 1%
2016-04-12 19:20:30,253 Stage-1 map = 8%,  reduce = 1%
2016-04-12 19:20:33,282 Stage-1 map = 9%,  reduce = 1%
2016-04-12 19:20:36,313 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:20:42,366 Stage-1 map = 11%,  reduce = 1%
2016-04-12 19:20:45,394 Stage-1 map = 12%,  reduce = 2%
2016-04-12 19:20:51,448 Stage-1 map = 13%,  reduce = 2%
2016-04-12 19:20:57,500 Stage-1 map = 15%,  reduce = 2%
2016-04-12 19:21:03,550 Stage-1 map = 16%,  reduce = 2%
2016-04-12 19:21:12,623 Stage-1 map = 18%,  reduce = 2%
2016-04-12 19:21:15,651 Stage-1 map = 19%,  reduce = 3%
2016-04-12 19:21:24,723 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:21:27,749 Stage-1 map = 21%,  reduce = 3%
2016-04-12 19:21:30,777 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:21:39,849 Stage-1 map = 23%,  reduce = 4%
2016-04-12 19:21:42,876 Stage-1 map = 24%,  reduce = 4%
2016-04-12 19:21:45,899 Stage-1 map = 25%,  reduce = 4%
2016-04-12 19:21:48,921 Stage-1 map = 26%,  reduce = 4%
2016-04-12 19:21:54,961 Stage-1 map = 27%,  reduce = 4%
2016-04-12 19:21:57,983 Stage-1 map = 28%,  reduce = 4%
2016-04-12 19:22:01,004 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:22:07,045 Stage-1 map = 30%,  reduce = 5%
2016-04-12 19:22:10,065 Stage-1 map = 31%,  reduce = 5%
2016-04-12 19:22:13,085 Stage-1 map = 32%,  reduce = 5%
2016-04-12 19:22:19,123 Stage-1 map = 33%,  reduce = 5%
2016-04-12 19:22:25,161 Stage-1 map = 34%,  reduce = 5%
2016-04-12 19:22:28,180 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:22:31,199 Stage-1 map = 36%,  reduce = 5%
2016-04-12 19:22:34,218 Stage-1 map = 36%,  reduce = 6%
2016-04-12 19:22:40,253 Stage-1 map = 37%,  reduce = 6%
2016-04-12 19:22:43,275 Stage-1 map = 38%,  reduce = 6%
2016-04-12 19:22:45,289 Stage-1 map = 39%,  reduce = 6%
2016-04-12 19:22:48,308 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:22:57,360 Stage-1 map = 40%,  reduce = 7%
2016-04-12 19:23:00,380 Stage-1 map = 41%,  reduce = 7%
2016-04-12 19:23:06,415 Stage-1 map = 42%,  reduce = 7%
2016-04-12 19:23:09,434 Stage-1 map = 43%,  reduce = 7%
2016-04-12 19:23:15,471 Stage-1 map = 44%,  reduce = 7%
2016-04-12 19:23:18,491 Stage-1 map = 45%,  reduce = 7%
2016-04-12 19:23:21,511 Stage-1 map = 46%,  reduce = 7%
2016-04-12 19:23:24,530 Stage-1 map = 47%,  reduce = 7%
2016-04-12 19:23:30,567 Stage-1 map = 47%,  reduce = 8%
2016-04-12 19:23:36,605 Stage-1 map = 49%,  reduce = 8%
2016-04-12 19:23:39,624 Stage-1 map = 50%,  reduce = 8%
2016-04-12 19:23:45,659 Stage-1 map = 51%,  reduce = 8%
2016-04-12 19:23:48,678 Stage-1 map = 52%,  reduce = 8%
2016-04-12 19:23:51,703 Stage-1 map = 53%,  reduce = 8%
2016-04-12 19:23:57,740 Stage-1 map = 53%,  reduce = 9%
2016-04-12 19:24:00,759 Stage-1 map = 54%,  reduce = 9%
2016-04-12 19:24:03,779 Stage-1 map = 55%,  reduce = 9%
2016-04-12 19:24:06,798 Stage-1 map = 56%,  reduce = 9%
2016-04-12 19:24:12,834 Stage-1 map = 57%,  reduce = 9%
2016-04-12 19:24:18,870 Stage-1 map = 58%,  reduce = 9%
2016-04-12 19:24:21,889 Stage-1 map = 59%,  reduce = 9%
2016-04-12 19:24:24,908 Stage-1 map = 60%,  reduce = 9%
2016-04-12 19:24:27,927 Stage-1 map = 60%,  reduce = 10%
2016-04-12 19:24:30,948 Stage-1 map = 61%,  reduce = 10%
2016-04-12 19:24:36,985 Stage-1 map = 63%,  reduce = 10%
2016-04-12 19:24:43,023 Stage-1 map = 64%,  reduce = 10%
2016-04-12 19:24:49,059 Stage-1 map = 65%,  reduce = 11%
2016-04-12 19:24:52,078 Stage-1 map = 66%,  reduce = 11%
2016-04-12 19:24:55,098 Stage-1 map = 67%,  reduce = 11%
2016-04-12 19:25:01,134 Stage-1 map = 68%,  reduce = 11%
2016-04-12 19:25:07,170 Stage-1 map = 69%,  reduce = 11%
2016-04-12 19:25:10,189 Stage-1 map = 70%,  reduce = 11%
2016-04-12 19:25:13,208 Stage-1 map = 71%,  reduce = 11%
2016-04-12 19:25:19,244 Stage-1 map = 72%,  reduce = 12%
2016-04-12 19:25:22,264 Stage-1 map = 73%,  reduce = 12%
2016-04-12 19:25:25,284 Stage-1 map = 74%,  reduce = 12%
2016-04-12 19:25:34,336 Stage-1 map = 75%,  reduce = 12%
2016-04-12 19:25:37,355 Stage-1 map = 77%,  reduce = 12%
2016-04-12 19:25:43,389 Stage-1 map = 78%,  reduce = 12%
2016-04-12 19:25:49,425 Stage-1 map = 78%,  reduce = 13%
2016-04-12 19:25:52,444 Stage-1 map = 79%,  reduce = 13%
2016-04-12 19:25:55,462 Stage-1 map = 80%,  reduce = 13%
2016-04-12 19:26:01,499 Stage-1 map = 81%,  reduce = 13%
2016-04-12 19:26:04,518 Stage-1 map = 82%,  reduce = 13%
2016-04-12 19:26:09,552 Stage-1 map = 83%,  reduce = 13%
2016-04-12 19:26:12,571 Stage-1 map = 84%,  reduce = 14%
2016-04-12 19:26:18,606 Stage-1 map = 85%,  reduce = 14%
2016-04-12 19:26:21,624 Stage-1 map = 86%,  reduce = 14%
2016-04-12 19:26:24,644 Stage-1 map = 87%,  reduce = 14%
2016-04-12 19:26:27,664 Stage-1 map = 88%,  reduce = 14%
2016-04-12 19:26:33,701 Stage-1 map = 89%,  reduce = 14%
2016-04-12 19:26:36,721 Stage-1 map = 89%,  reduce = 15%
2016-04-12 19:26:39,741 Stage-1 map = 90%,  reduce = 15%
2016-04-12 19:26:42,760 Stage-1 map = 91%,  reduce = 15%
2016-04-12 19:26:51,814 Stage-1 map = 92%,  reduce = 15%
2016-04-12 19:26:54,834 Stage-1 map = 94%,  reduce = 15%
2016-04-12 19:27:00,870 Stage-1 map = 95%,  reduce = 15%
2016-04-12 19:27:03,890 Stage-1 map = 95%,  reduce = 16%
2016-04-12 19:27:06,910 Stage-1 map = 96%,  reduce = 16%
2016-04-12 19:27:09,930 Stage-1 map = 97%,  reduce = 16%
2016-04-12 19:27:12,950 Stage-1 map = 98%,  reduce = 16%
2016-04-12 19:27:22,004 Stage-1 map = 99%,  reduce = 16%
2016-04-12 19:27:25,024 Stage-1 map = 100%,  reduce = 16%
2016-04-12 19:27:31,063 Stage-1 map = 100%,  reduce = 21%
2016-04-12 19:27:34,083 Stage-1 map = 100%,  reduce = 34%
2016-04-12 19:27:37,103 Stage-1 map = 100%,  reduce = 37%
2016-04-12 19:27:40,122 Stage-1 map = 100%,  reduce = 43%
2016-04-12 19:27:43,152 Stage-1 map = 100%,  reduce = 49%
2016-04-12 19:27:46,174 Stage-1 map = 100%,  reduce = 50%
2016-04-12 19:27:52,213 Stage-1 map = 100%,  reduce = 52%
2016-04-12 19:27:55,234 Stage-1 map = 100%,  reduce = 56%
2016-04-12 19:27:58,256 Stage-1 map = 100%,  reduce = 59%
2016-04-12 19:28:10,327 Stage-1 map = 100%,  reduce = 62%
2016-04-12 19:28:13,348 Stage-1 map = 100%,  reduce = 66%
2016-04-12 19:28:28,437 Stage-1 map = 100%,  reduce = 67%
2016-04-12 19:28:31,457 Stage-1 map = 100%,  reduce = 80%
2016-04-12 19:28:34,477 Stage-1 map = 100%,  reduce = 87%
2016-04-12 19:28:37,498 Stage-1 map = 100%,  reduce = 93%
2016-04-12 19:28:40,518 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121919_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 544.476 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121919_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121919_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121919_0002
2016-04-12 19:28:48,917 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:28:57,977 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:29:07,025 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:29:10,043 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:29:19,093 Stage-1 map = 8%,  reduce = 0%
2016-04-12 19:29:22,112 Stage-1 map = 9%,  reduce = 1%
2016-04-12 19:29:25,131 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:29:34,181 Stage-1 map = 12%,  reduce = 1%
2016-04-12 19:29:37,199 Stage-1 map = 13%,  reduce = 1%
2016-04-12 19:29:46,249 Stage-1 map = 14%,  reduce = 2%
2016-04-12 19:29:49,268 Stage-1 map = 16%,  reduce = 2%
2016-04-12 19:29:52,286 Stage-1 map = 17%,  reduce = 2%
2016-04-12 19:29:58,318 Stage-1 map = 18%,  reduce = 2%
2016-04-12 19:30:04,352 Stage-1 map = 19%,  reduce = 3%
2016-04-12 19:30:07,372 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:30:10,389 Stage-1 map = 21%,  reduce = 3%
2016-04-12 19:30:13,407 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:30:16,424 Stage-1 map = 23%,  reduce = 3%
2016-04-12 19:30:22,456 Stage-1 map = 24%,  reduce = 3%
2016-04-12 19:30:25,474 Stage-1 map = 25%,  reduce = 3%
2016-04-12 19:30:28,492 Stage-1 map = 26%,  reduce = 3%
2016-04-12 19:30:31,509 Stage-1 map = 27%,  reduce = 4%
2016-04-12 19:30:34,527 Stage-1 map = 28%,  reduce = 4%
2016-04-12 19:30:40,559 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:30:43,577 Stage-1 map = 30%,  reduce = 4%
2016-04-12 19:30:46,595 Stage-1 map = 31%,  reduce = 4%
2016-04-12 19:30:49,613 Stage-1 map = 32%,  reduce = 4%
2016-04-12 19:30:52,631 Stage-1 map = 33%,  reduce = 4%
2016-04-12 19:30:55,648 Stage-1 map = 34%,  reduce = 5%
2016-04-12 19:31:01,681 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:31:04,700 Stage-1 map = 36%,  reduce = 5%
2016-04-12 19:31:07,718 Stage-1 map = 37%,  reduce = 5%
2016-04-12 19:31:13,753 Stage-1 map = 39%,  reduce = 5%
2016-04-12 19:31:19,786 Stage-1 map = 40%,  reduce = 5%
2016-04-12 19:31:22,804 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:31:28,838 Stage-1 map = 41%,  reduce = 6%
2016-04-12 19:31:31,857 Stage-1 map = 42%,  reduce = 6%
2016-04-12 19:31:34,877 Stage-1 map = 43%,  reduce = 6%
2016-04-12 19:31:40,911 Stage-1 map = 45%,  reduce = 6%
2016-04-12 19:31:43,930 Stage-1 map = 46%,  reduce = 6%
2016-04-12 19:31:46,948 Stage-1 map = 47%,  reduce = 6%
2016-04-12 19:31:52,982 Stage-1 map = 49%,  reduce = 7%
2016-04-12 19:31:59,017 Stage-1 map = 50%,  reduce = 7%
2016-04-12 19:32:05,052 Stage-1 map = 52%,  reduce = 7%
2016-04-12 19:32:11,085 Stage-1 map = 53%,  reduce = 7%
2016-04-12 19:32:16,115 Stage-1 map = 55%,  reduce = 8%
2016-04-12 19:32:19,134 Stage-1 map = 56%,  reduce = 8%
2016-04-12 19:32:25,170 Stage-1 map = 57%,  reduce = 8%
2016-04-12 19:32:28,189 Stage-1 map = 59%,  reduce = 8%
2016-04-12 19:32:34,224 Stage-1 map = 60%,  reduce = 8%
2016-04-12 19:32:37,245 Stage-1 map = 61%,  reduce = 9%
2016-04-12 19:32:43,279 Stage-1 map = 62%,  reduce = 9%
2016-04-12 19:32:46,298 Stage-1 map = 63%,  reduce = 9%
2016-04-12 19:32:49,318 Stage-1 map = 64%,  reduce = 9%
2016-04-12 19:32:55,352 Stage-1 map = 65%,  reduce = 9%
2016-04-12 19:32:58,371 Stage-1 map = 67%,  reduce = 9%
2016-04-12 19:33:01,390 Stage-1 map = 67%,  reduce = 10%
2016-04-12 19:33:07,425 Stage-1 map = 69%,  reduce = 10%
2016-04-12 19:33:10,444 Stage-1 map = 70%,  reduce = 10%
2016-04-12 19:33:13,463 Stage-1 map = 71%,  reduce = 10%
2016-04-12 19:33:19,497 Stage-1 map = 72%,  reduce = 10%
2016-04-12 19:33:22,516 Stage-1 map = 73%,  reduce = 10%
2016-04-12 19:33:28,553 Stage-1 map = 74%,  reduce = 10%
2016-04-12 19:33:31,572 Stage-1 map = 74%,  reduce = 11%
2016-04-12 19:33:34,591 Stage-1 map = 76%,  reduce = 11%
2016-04-12 19:33:37,611 Stage-1 map = 77%,  reduce = 11%
2016-04-12 19:33:46,663 Stage-1 map = 79%,  reduce = 11%
2016-04-12 19:33:49,682 Stage-1 map = 81%,  reduce = 11%
2016-04-12 19:33:55,715 Stage-1 map = 81%,  reduce = 12%
2016-04-12 19:33:58,733 Stage-1 map = 83%,  reduce = 12%
2016-04-12 19:34:01,751 Stage-1 map = 84%,  reduce = 12%
2016-04-12 19:34:10,799 Stage-1 map = 86%,  reduce = 12%
2016-04-12 19:34:13,817 Stage-1 map = 87%,  reduce = 12%
2016-04-12 19:34:19,852 Stage-1 map = 88%,  reduce = 13%
2016-04-12 19:34:22,870 Stage-1 map = 89%,  reduce = 13%
2016-04-12 19:34:25,888 Stage-1 map = 91%,  reduce = 13%
2016-04-12 19:34:31,923 Stage-1 map = 92%,  reduce = 13%
2016-04-12 19:34:37,957 Stage-1 map = 94%,  reduce = 14%
2016-04-12 19:34:43,991 Stage-1 map = 96%,  reduce = 14%
2016-04-12 19:34:47,010 Stage-1 map = 97%,  reduce = 14%
2016-04-12 19:34:53,045 Stage-1 map = 98%,  reduce = 14%
2016-04-12 19:34:56,065 Stage-1 map = 100%,  reduce = 14%
2016-04-12 19:35:05,120 Stage-1 map = 100%,  reduce = 18%
2016-04-12 19:35:08,139 Stage-1 map = 100%,  reduce = 31%
2016-04-12 19:35:11,157 Stage-1 map = 100%,  reduce = 34%
2016-04-12 19:35:14,175 Stage-1 map = 100%,  reduce = 39%
2016-04-12 19:35:17,197 Stage-1 map = 100%,  reduce = 44%
2016-04-12 19:35:26,247 Stage-1 map = 100%,  reduce = 46%
2016-04-12 19:35:29,266 Stage-1 map = 100%,  reduce = 50%
2016-04-12 19:35:32,285 Stage-1 map = 100%,  reduce = 52%
2016-04-12 19:35:41,335 Stage-1 map = 100%,  reduce = 54%
2016-04-12 19:35:44,354 Stage-1 map = 100%,  reduce = 57%
2016-04-12 19:35:55,413 Stage-1 map = 100%,  reduce = 59%
2016-04-12 19:35:58,432 Stage-1 map = 100%,  reduce = 70%
2016-04-12 19:36:01,451 Stage-1 map = 100%,  reduce = 76%
2016-04-12 19:36:04,470 Stage-1 map = 100%,  reduce = 80%
2016-04-12 19:36:07,489 Stage-1 map = 100%,  reduce = 86%
